"filename", "language", "JavaScript", "CSS", "SCSS", "JSON", "HTML", "Markdown", "SQL", "comment", "blank", "total"
"d:\Escuela\Web\software-clinica-dental\DB\Dentista.sql", "SQL", 0, 0, 0, 0, 0, 0, 389, 102, 68, 559
"d:\Escuela\Web\software-clinica-dental\Documentacion\Base de datos.sql", "SQL", 0, 0, 0, 0, 0, 0, 387, 102, 68, 557
"d:\Escuela\Web\software-clinica-dental\README.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 16, 34
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\config\db.config.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 13
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\controllers\citas.controller.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 6, 100
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\controllers\pacientes.controller.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 0, 6, 113
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\citas.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 1, 59
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\consentimientopaciente.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\doctor.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\historialedodoncia.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 1, 99
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\historialodontologiageneral.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 1, 91
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\historialodontopediatria.js", "JavaScript", 110, 0, 0, 0, 0, 0, 0, 0, 1, 111
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\historialortod.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 0, 1, 155
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\historialrehabilitacionoral.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 1, 107
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\imagenesdia.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\index.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\init-models.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 4, 98
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\odontograma.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 1, 47
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\paciente.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 0, 1, 115
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\receta.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 1, 77
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\recibo.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\registroevolucion.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 1, 55
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\tratamientos.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\models\tratamientos_has_recibo.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\routes\citas.routes.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\app\routes\pacientes.routes.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\package-lock.json", "JSON", 0, 0, 0, 1462, 0, 0, 0, 0, 1, 1463
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\package.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"d:\Escuela\Web\software-clinica-dental\nodejs-express-sequelize-mysql\server.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 4, 6, 29
"d:\Escuela\Web\software-clinica-dental\package-lock.json", "JSON", 0, 0, 0, 31150, 0, 0, 0, 0, 1, 31151
"d:\Escuela\Web\software-clinica-dental\package.json", "JSON", 0, 0, 0, 49, 0, 0, 0, 0, 1, 50
"d:\Escuela\Web\software-clinica-dental\public\index.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 23, 1, 47
"d:\Escuela\Web\software-clinica-dental\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"d:\Escuela\Web\software-clinica-dental\public\pdf.worker.js", "JavaScript", 61970, 0, 0, 0, 0, 0, 0, 133, 11458, 73561
"d:\Escuela\Web\software-clinica-dental\src\App.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 1, 1, 71
"d:\Escuela\Web\software-clinica-dental\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Escuela\Web\software-clinica-dental\src\http-common.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Escuela\Web\software-clinica-dental\src\index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 3, 3, 19
"d:\Escuela\Web\software-clinica-dental\src\pages\home\Home.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 5, 67
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\BotonH.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 10, 25
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\BotonP.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 10, 24
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\BotonPH.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 10, 25
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\Opciones.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 14, 49
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\OpcionesOdo.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 14, 41
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\botonh.css", "CSS", 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\opciones.scss", "SCSS", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\sidebar.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 20, 44
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\sidebar.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 0, 11, 44
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\sidebarP.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 16, 50
"d:\Escuela\Web\software-clinica-dental\src\pages\home\componentes\sidebarP.scss", "SCSS", 0, 0, 37, 0, 0, 0, 0, 0, 8, 45
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\Administracion.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AdministracionDoctores.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 4, 41
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AdministracionDoctoresAdd.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 3, 5, 46
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AdministracionTratamientos.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 3, 40
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AdministracionTratamientosAdd.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 3, 2, 31
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AdministracionTratamientosVista.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 3, 3, 32
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\AgendarCita.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 4, 10, 88
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\HistoriaClinica.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 4, 26, 115
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\Pacientes.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 4, 10, 89
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\LoadPdf.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHisto.js", "JavaScript", 168, 0, 0, 0, 0, 0, 0, 3, 27, 198
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoConse.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 3, 4, 36
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoEvolucion.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 3, 3, 41
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoEvolucionAdd.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 3, 4, 38
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoEvolucionVista.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 3, 4, 37
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoImagenes.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 3, 2, 36
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoImagenesAdd.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 3, 2, 32
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoOdonto.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 8, 17, 102
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoOdontoAc.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoReceta.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 3, 3, 39
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\PacienteHistoRecetaAdd.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 3, 2, 34
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\NuevoHistorialEndo.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 8, 124
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\NuevoHistorialGeneral.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 15, 80
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\NuevoHistorialOdon.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 15, 120
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\NuevoHistorialOrt.js", "JavaScript", 184, 0, 0, 0, 0, 0, 0, 0, 22, 206
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\Odontogram.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\Odontogram.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 12, 13, 68
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\Teeth.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 7, 9, 53
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\TestMenu.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 2, 42
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\Tooth.css", "CSS", 0, 43, 0, 0, 0, 0, 0, 0, 13, 56
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\Odontograma\Tooth.js", "JavaScript", 201, 0, 0, 0, 0, 0, 0, 16, 16, 233
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\PacienteHistoHistoriales1.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\PacienteHistoHistoriales2.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 16, 56
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\PacienteHistoHistoriales3.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 15, 55
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\PacienteHistoHistoriales4.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 15, 55
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home-pages\home-pages-paciente\comunes\PacienteHistoHistoriales5.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 14, 54
"d:\Escuela\Web\software-clinica-dental\src\pages\home\home.scss", "SCSS", 0, 0, 43, 0, 0, 0, 0, 0, 8, 51
"d:\Escuela\Web\software-clinica-dental\src\pages\login\Login.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 15, 41
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\Boton.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 10, 23
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\Input.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\Label.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 8, 20
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\Logo.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 9, 20
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\Titulo.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\boton.css", "CSS", 0, 35, 0, 0, 0, 0, 0, 0, 3, 38
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\input.css", "CSS", 0, 29, 0, 0, 0, 0, 0, 0, 2, 31
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\label.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\log.css", "CSS", 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Escuela\Web\software-clinica-dental\src\pages\login\componentes\titulo.css", "CSS", 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Escuela\Web\software-clinica-dental\src\pages\login\login.css", "CSS", 0, 29, 0, 0, 0, 0, 0, 4, 4, 37
"d:\Escuela\Web\software-clinica-dental\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Escuela\Web\software-clinica-dental\src\services\citas.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 19
"d:\Escuela\Web\software-clinica-dental\src\services\pacientes.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 19
"d:\Escuela\Web\software-clinica-dental\src\setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 65892, 196, 132, 32711, 23, 18, 776, 473, 12183, 112404